unemployment_pct,wage_pct,capital_shock,avg_disposable_income_change_pct,gini_change_pp,decile1_change_pct,decile2_change_pct,decile3_change_pct,decile4_change_pct,decile5_change_pct,decile6_change_pct,decile7_change_pct,decile8_change_pct,decile9_change_pct,decile10_change_pct
0,0,True,0.5801707413604751,0.05512331723526165,0.46790370768714634,0.35385575168777444,0.33788521837506075,0.375120003732711,0.3325338525600827,0.39824071312604,0.36754917531857084,0.4648232548831709,0.5354814167188857,0.6191504847694373
0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,1,True,1.0672009960902562,0.11790949676989682,0.7250775459602097,0.6605629397424243,0.6872976407843434,0.7796457407392966,0.7950397455313235,0.9299724544122607,0.9340948898447814,1.0658365626665725,1.157974190937984,1.2738826902363274
0,1,False,0.48702125564894505,0.06486643300502859,0.2568308634683642,0.306515901530102,0.34708653118874366,0.403989303815731,0.4602716417005731,0.532266521967668,0.5662772395573936,0.6016850521960364,0.622960311391704,0.654636418105287
0,2,True,1.5526834089166108,0.18130545565692158,0.9821529761015367,0.9665940256488079,1.039377294042011,1.1833743884273908,1.249634118550641,1.4601055719230929,1.4992943083462018,1.665918602704862,1.7768553691470224,1.9284625937982687
0,2,False,0.9732325940228437,0.13028451858638768,0.5136813733229211,0.6123478440928267,0.6987476251551334,0.8077058769105773,0.917212181779553,1.0628378222594186,1.1313009244097894,1.201992180025351,1.2421747020120821,1.3103230762110085
0,3,True,2.0372209182554,0.24527486662629938,1.2390644514235614,1.2731163082462833,1.3901492070173556,1.5862209261518763,1.7106683756106822,1.9896599189263173,2.05932395586829,2.265913925503728,2.3951108655889315,2.5813785340500752
0,3,False,1.4584450344241828,0.1959959218320706,0.7705930248457186,0.9186705052862209,1.0492320712346788,1.2107934633956823,1.3782423743303656,1.592752093448461,1.69332756810888,1.8020536090096326,1.861012696826306,1.963361076929315
0,4,True,2.5215244514925184,0.30924893499201245,1.4943763761280373,1.579572826357866,1.7419991988831347,1.9903921242989202,2.1707466222907454,2.523770092494013,2.621537665068901,2.8624380451824867,3.011657275731888,3.231586428750273
0,4,False,1.9423616071854388,0.2619569037713543,1.0259050376505812,1.2249263211614638,1.4008426009913841,1.6152928910821176,1.8382338484645697,2.126946734017549,2.2529740191459298,2.398971852257713,2.4771930560795563,2.6143781011568836
0,5,True,3.0047660931912468,0.3739903911944453,1.7474651756792188,1.885628605124313,2.093097594348171,2.394324932311381,2.6308562507629936,3.0533850531481406,3.1816158057248445,3.4564104158333433,3.626970571834217,3.8821369685268348
0,5,False,2.4259002185516687,0.3286040405578672,1.2788176364287345,1.5306927694463606,1.7516377360482134,2.019637896906281,2.2983814753719325,2.65679434652851,2.8127450845863,2.9928821383922286,3.093224236332538,3.2653678944059394
1,0,True,0.0386870485048707,0.18706359869372635,0.20446009528233003,-0.2185271556677274,0.1308690702190199,0.22372619189306936,-0.038114267720095706,-0.07180268987502256,-0.24670194743130172,-0.01381743381378337,-1.2047356536231848,0.03852039997945005
1,0,False,-0.5407817645505686,0.13195378521031476,-0.2634435903797197,-0.5724448889284891,-0.2042129557660598,-0.15124714430330882,-0.370648149818763,-0.4700160982668116,-0.6142416615523918,-0.47855163072045226,-1.738863955270644,-0.5811287862937766
1,1,True,0.5203538510576422,0.2495808940356392,0.4594754520607033,0.08556759846202291,0.47662523208098295,0.6269420155433912,0.419470113070034,0.45506110947383455,0.31340925345462206,0.5829480959769716,-0.5991401067780419,0.6874846411807624
1,1,False,-0.05913296015944702,0.19653742387412132,-0.008771248326533159,-0.2685414836789939,0.13921729926912668,0.2514321630740948,0.0847020387778681,0.057382430707519916,-0.0543990255706223,0.11888565133775995,-1.1328008182020415,0.06773962478371762
1,2,True,1.0004818107878455,0.31270011553035104,0.7143922905818573,0.38898629201397855,0.8250625767677068,1.0293605144760416,0.8691431216011628,0.980316747791585,0.8722594529896222,1.1787814939921493,0.0028225441393287553,1.3362965035051386
1,2,False,0.4217149260374642,0.2616699929485211,0.24592070982833816,0.034678097707156366,0.48723613148328554,0.6538387812716456,0.5367211375683397,0.5830764049741072,0.5042754223282856,0.7149443020952333,-0.5305049283479044,0.7176583442811901
1,3,True,1.4796378697879753,0.37639095664230293,0.9691453945346749,0.6928960367603755,1.172192243597058,1.4308971249972529,1.325255919649545,1.5049938198256188,1.4259129728923785,1.774519251689644,0.6041615822728595,1.9834446761975566
1,3,False,0.9015459161001216,0.3270947285257009,0.5006738798564457,0.33838827301256164,0.834078237779412,1.0556163297773915,0.9928297293222876,1.1081132786596242,1.059925794511505,1.3107479146238263,0.07141642247995374,1.364928303761932
1,4,True,1.95856895176727,0.44009723592972616,1.2222987716691711,0.9967402664437088,1.5203998644669432,1.8337582851649377,1.7804127073179496,2.034207031241014,1.9817254445274926,2.3667723588110627,1.2038189348733122,2.6278843928211018
1,4,False,1.3800990366843902,0.39277349659189165,0.7538274331917149,0.6420317796743195,1.1820466462400243,1.4588058302605524,1.4479000280152443,1.6374106303181861,1.6131710079830577,1.9033951453145665,0.6707078302924074,2.0101774235910237
1,5,True,2.4364381422081527,0.5045564325139917,1.4732290236503724,1.3001835073590775,1.8678560137859859,2.236381055198039,2.2356006877315977,2.55895051688446,2.535402347617939,2.956540074444312,1.8022179212268332,3.2726671650382744
1,5,False,1.8582741958736326,0.45913154611539886,1.0045813962995018,0.9451858148195524,1.5291994103009598,1.8618406873292719,1.9031259123405366,2.1623869311975787,2.1665411236510104,2.493062319220948,1.2698245946948739,2.6553994492806905
2,0,True,-0.544669367470807,0.27352855327452685,0.20446009528233003,-0.388718952311845,-0.40910968322444025,-0.33500047833113433,-0.30784460565292093,-0.7999948123864058,-1.1313635913527988,-0.5783459869453405,-1.8165584157633252,-0.9767323686228716
2,0,False,-1.12317527887702,0.21762605793160805,-0.2634435903797197,-0.7426366855726068,-0.7441917404219951,-0.6931865573841388,-0.6402242904327246,-1.1978009779167904,-1.4989098167923072,-1.0422274800406575,-2.3507860286086872,-1.5975392905526031
2,1,True,-0.06862699043919118,0.33541089071379426,0.4594754520607033,-0.08592547865105536,-0.06793927381245171,0.06362479128677855,0.14701561462699436,-0.2817478929453265,-0.580115733799598,0.012327872783537523,-1.2165252509161075,-0.3373309303805633
2,1,False,-0.6471509000070763,0.28156621705356377,-0.008771248326533159,-0.44003458157730796,-0.4053472378367831,-0.2950977971156389,-0.18759815600740362,-0.6790193186390421,-0.9479616237828885,-0.4508480176871397,-1.75033312540794,-0.958233639671898
2,2,True,0.4058945419314952,0.39790491610498524,0.7143922905818573,0.21619193443193957,0.2759236173402888,0.46145290235114705,0.5939645512636623,0.23483870668283832,-0.030046694686124118,0.6021050652600263,-0.6201728603920188,0.30191827437634
2,2,False,-0.17192743933134302,0.3460689604638634,0.24592070982833816,-0.1381162598748826,-0.06190285915660756,0.10271832936105063,0.26169685316545643,-0.16199440348442948,-0.3980685521503162,0.13912838486793924,-1.1536474694216579,-0.31787761195167047
2,3,True,0.8794351744912721,0.4609835499244208,0.9691453945346749,0.5188004818503188,0.6185202027714201,0.8583990073044864,1.047353324679319,0.7509860615658505,0.5148651643952349,1.1917865663624865,-0.024511152193409186,0.9395037895012848
2,3,False,0.3022881242909836,0.41088145043285396,0.5006738798564457,0.16429266613941562,0.2804061969537743,0.49990538614593516,0.7150814439175462,0.3545127428388713,0.14884031210157925,0.7288757408014978,-0.5573362994108011,0.31982962154205435
2,4,True,1.3527508300302138,0.524103340741755,1.2222987716691711,0.821343306353277,0.9621947110306106,1.256669606516257,1.4997859459297922,1.2716194188649392,1.0619109911722582,1.777983291211712,0.5692708846865596,1.5744256633586784
2,4,False,0.7752258184348992,0.4759728192622492,0.7538274331917149,0.4666348611543592,0.6238415552286419,0.8985043256731818,1.1674276234543068,0.8752304037602395,0.69331878178617,1.3154669662515206,0.036217426489426906,0.9555610354440824
2,5,True,1.8250135931116018,0.5879615188749909,1.4732290236503724,1.1234853083701566,1.3051178101639085,1.6547018155934443,1.9522499489724496,1.787783295460748,1.6068212853787487,2.361695001604244,1.1618658954549492,2.2097646227563095
2,5,False,1.247803549345461,0.5417328752205242,1.0045813962995018,0.7684875326896885,0.9664612066788824,1.2969487879501143,1.6199292468381974,1.3916270139024385,1.2379535860675364,1.8990778835628674,0.6295037097740417,1.5913392483142081
3,0,True,-1.1550950185947984,0.42068841917873856,-0.3780118438635614,-0.5194215031238646,-0.6516676016426012,-0.6944072544510718,-0.6412601258834845,-1.3647469019660494,-2.250827226671171,-0.9980028190291546,-2.8747451182349892,-2.119323016965157
3,0,False,-1.733726917132683,0.3641194770151235,-0.8459155075005145,-0.8733393195255693,-0.986570468020527,-1.0525933611980973,-0.9734367269870587,-1.7629178113660835,-2.6163611309522055,-1.4608328341771732,-3.4092732111150315,-2.7435172536793515
3,1,True,-0.6850280312368895,0.4819423283719426,-0.12803552084243705,-0.21790962631378652,-0.3122600260063341,-0.29979891260422703,-0.19188217236531782,-0.8519884996004662,-1.7100977025271271,-0.413461576551385,-2.2843710284008973,-1.490959293239466
3,1,False,-1.2636959260981073,0.4274243544461265,-0.5962821813091859,-0.5720187084548034,-0.6494889084546994,-0.6585215079301497,-0.5262928829543542,-1.249624587474275,-2.075948179195351,-0.8755860401311096,-2.818519277169303,-2.1152494541543514
3,2,True,-0.21648188853991002,0.5438038470591433,0.12184223987127477,0.0829262522742041,0.029899943716666075,0.09401231223010514,0.24962389016590517,-0.3408903966254083,-1.1705470507840128,0.1701830065288178,-1.6975591972830357,-0.8627527976258922
3,2,False,-0.7944298569344088,0.4912962996777126,-0.34662934088224434,-0.2713819316400002,-0.30774741999178906,-0.2647222746070019,-0.08244070653292085,-0.738088179183964,-1.536577182281966,-0.29174221162561575,-2.2313740744875408,-1.4859360671579096
3,3,True,0.25106535618451,0.6062412224383196,0.37155637614213344,0.3842532444123433,0.3707958394100277,0.48694142710082855,0.6975696949526463,0.16976846160449685,-0.6361535790730134,0.7537317921948894,-1.1117184089891132,-0.23623611080519974
3,3,False,-0.32620768114745013,0.5554692919987114,-0.09691517157374073,0.02974541830882223,0.03286099319953579,0.12844788902434096,0.3655009451288381,-0.2270695193025756,-1.0001867863422338,0.2918726016776473,-1.6448839437457916,-0.859297747492867
3,4,True,0.7183606266455866,0.6687468084487724,0.6196706314189941,0.6855144928498257,0.7127697047501612,0.8811951747000892,1.1445595602520127,0.6849133835176459,-0.09962612167928228,1.3337959744138197,-0.5277681939642422,0.3875913458384847
3,4,False,0.14070962791861152,0.6199420118097154,0.15119918281605485,0.33080606843614363,0.3745956461303962,0.5230298938570141,0.8124042741910212,0.28815970623285303,-0.46622665906033395,0.8723311274009263,-1.061162006543878,-0.23465922846969411
3,5,True,1.1846480000532678,0.7320179135874905,0.86556189369314,0.9863748356602865,1.053992098539452,1.2752105321647667,1.5915807128200927,1.1955885796588457,0.43476576716978116,1.9113750164988974,0.05526762328560013,1.0118225633162123
3,5,False,0.6073029700746302,0.6851140988013982,0.396914222292076,0.6313771846912329,0.7155146546615797,0.9174574491333942,1.2594632361472753,0.7990677992995558,0.0678896679153356,1.4498094392433987,-0.47743492340916704,0.3900110714316679
4,0,True,-1.707332613046908,0.5467907651060755,-0.459464263311616,-0.9843210880869379,-1.29268463282703,-1.13501110064991,-0.9274667495166146,-1.941196772653442,-2.6596621898649686,-1.4630847175046926,-3.495869392635122,-3.085530407134164
4,0,False,-2.285829525372274,0.48870390806465824,-0.9273679269485691,-1.338238779777228,-1.6274886180837949,-1.4924347909930005,-1.259701624339712,-2.336213321519847,-3.0245630932681653,-1.9244015796633525,-4.030947728968503,-3.7106400973471083
4,1,True,-1.2428540548868328,0.6079736499336685,-0.21025223316859737,-0.6867467663361178,-0.9605965074548775,-0.7457797191852835,-0.4821427185984562,-1.4352610003548856,-2.124075815840426,-0.8831758722537731,-2.910750944763553,-2.46647913070353
4,1,False,-1.821422959858876,0.5519316269044672,-0.6784989156604427,-1.0408558484771346,-1.2977263215072312,-1.103739898107271,-0.8166116083835452,-1.829742482626396,-2.489360635211359,-1.3437871828441388,-3.4455642390324446,-3.09170020793411
4,2,True,-0.7798783432260259,0.6697102524124254,0.03893208940286263,-0.389848380451678,-0.6257558163273785,-0.3573456485913181,-0.04464969726627839,-0.9309854049125198,-1.5893506626055762,-0.30429437493570355,-2.3291703522155665,-1.847584398189573
4,2,False,-1.3577273217313612,0.6156834743064055,-0.4295395133757531,-0.744156585151118,-0.9633041272460597,-0.7153178467185111,-0.37677251451517535,-1.325028622713555,-1.9548149209614296,-0.7647064243911333,-2.8635711230470156,-2.4717151415669334
4,3,True,-0.31806351299278335,0.7321214974896351,0.2879526333557931,-0.09245898494326835,-0.2921791680170432,0.03020642627687605,0.3992830663214175,-0.42718042300499204,-1.0597826894028417,0.27449138780681415,-1.748760698107811,-1.231041929598413
4,3,False,-0.89523756043558,0.6798306236092788,-0.18051890334753276,-0.44696679026155367,-0.6300150706814239,-0.3275247265514501,0.06715609594753835,-0.820863798309766,-1.423250167426502,-0.1858547125596484,-2.2825121264914334,-1.8550686752688899
4,4,True,0.14371532091712602,0.794487728773563,0.5353865774479926,0.20486481236113468,0.042471439137011915,0.4190816037789356,0.84248410009361,0.08108932203392932,-0.5280809463621849,0.8497923742960973,-1.1699321716401714,-0.6164290974067482
4,4,False,-0.4338456870015328,0.744154683762932,0.06691512884505327,-0.14984363283778315,-0.29560367593664194,0.06167869779876399,0.5102706348365661,-0.3125097904933432,-0.8941155386528669,0.3898407431111423,-1.7039119308976047,-1.2396771602469356
4,5,True,0.6044682596119566,0.8575814678881244,0.7806786689934566,0.5017877663942233,0.37636255313412004,0.8077183392201222,1.285833961070002,0.5853289944938364,0.0014854439786136128,1.4226083777479763,-0.5920064115479129,-0.001578661243649681
4,5,False,0.027213220441657526,0.8091460404339168,0.31203097556729603,0.14679001149899104,0.03798407621171523,0.45072767259268504,0.9536582579393968,0.1919626972025104,-0.36482485408200177,0.9625559534818364,-1.1252948651323376,-0.6244107845709616
5,0,True,-2.2710620337238807,0.6722831018448061,-0.8275371501709853,-1.2984509332484382,-1.5666225437130463,-1.92585530658212,-1.4261236163730016,-2.347994589354311,-3.0729209643766504,-2.2714065200425106,-4.398731471755963,-3.863733479581112
5,0,False,-2.849999901010114,0.6134110378338997,-1.295440769757745,-1.6523544078374799,-1.9011879408100405,-2.2831146052153026,-1.7577968327347755,-2.7429065755884317,-3.4377430124761292,-2.732652500283729,-4.934288751195469,-4.490611130811074
5,1,True,-1.8119019323366348,0.7329024595674194,-0.581460700884387,-1.0032931861461063,-1.2368718581772251,-1.5443956429018584,-0.9866015778553378,-1.8459859607936135,-2.5421280718803048,-1.6987947419733316,-3.8219282146746165,-3.2517726573345183
5,1,False,-2.3909387895120426,0.6760620147156282,-1.0497074714766188,-1.3573883006087035,-1.5737632089197084,-1.902191540890023,-1.3205088564408383,-2.240363043811952,-2.9073334603613614,-2.1597705163235927,-4.357220239846219,-3.878761969260292
5,2,True,-1.354208681125313,0.7941018476621542,-0.33541195916934724,-0.7088117906148694,-0.9043687317359578,-1.1637333454803003,-0.5549105252927868,-1.3456377541577762,-2.012097399354386,-1.1274251569396032,-3.2486615396963665,-2.6399035172768874
