unemployment_pct,wage_pct,capital_shock,avg_disposable_income_change_pct,gini_change_pp,decile1_change_pct,decile2_change_pct,decile3_change_pct,decile4_change_pct,decile5_change_pct,decile6_change_pct,decile7_change_pct,decile8_change_pct,decile9_change_pct,decile10_change_pct
5,2,False,-1.9325346109148378,0.739274643452914,-0.8038836059981562,-1.0631058613540039,-1.241678704194669,-1.521541096509543,-0.8864719203890362,-1.7395764910160831,-2.3774822268203626,-1.588188662569015,-3.7835410414305266,-3.265823294890818
5,3,True,-0.8976583131798943,0.8560077761706086,-0.08952699607283716,-0.41383915682206956,-0.5731298353867047,-0.783953047246266,-0.11677981318275436,-0.8457600793672204,-1.4868383360826398,-0.5558570019953109,-2.6766536553718767,-2.0304027881544378
5,3,False,-1.4753183109877166,0.8029054359353749,-0.5579985988514529,-0.7683328073948136,-0.9107272123162649,-1.1415197495148894,-0.4483453318654015,-1.2393390554188224,-1.8502263112681536,-1.0166303732816715,-3.2108838146582106,-2.6562185680614854
5,4,True,-0.44112594339613675,0.9178727652201402,0.15477140020058697,-0.11893222515945502,-0.24081680852511875,-0.40291715747857326,0.320619145480907,-0.3414177027124383,-0.9594372289219428,0.012247623990370033,-2.1061394708808026,-1.4228293007474435
5,4,False,-1.0191639025989851,0.8667379451317236,-0.31370001536470743,-0.47362647404236,-0.5786534446826647,-0.7601555748197629,-0.011032897623489394,-0.734912415986539,-1.325392462271018,-0.44813090893782975,-2.6405962634136326,-2.0478692030255057
5,5,True,0.014326536687536695,0.9804501115580178,0.3969278338017925,0.17557396715802387,0.09073675639199529,-0.02221797162076224,0.7581695425596388,0.15889461157452398,-0.434171474461104,0.5778538980309024,-1.5367328821107837,-0.8151505156622298
5,5,False,-0.563405453766952,0.9312144218034168,-0.07171980456162658,-0.1794096953473743,-0.24740331184237063,-0.37904419115024923,0.4265553561051515,-0.23436719456287905,-0.800402341631843,0.11737454060222806,-2.0704965121907297,-1.4397743586932144
6,0,True,-2.8915666553818165,0.7957275694007393,-1.0606908585629347,-2.071042552306162,-1.700597973092829,-2.0243186295952578,-1.8063826527260327,-3.053960147625707,-4.053630850441903,-2.873657999192288,-5.536235990839875,-4.709500030695744
6,0,False,-3.4707654960122403,0.7360711764954009,-1.528594566250081,-2.425003809850571,-2.035136777161026,-2.381531623824976,-2.1373656587066914,-3.4484762662691613,-4.41851995432885,-3.334670471272856,-6.071727911627769,-5.337864028099611
6,1,True,-2.4385259289616212,0.8557854762209383,-0.8165301521810836,-1.781469299202464,-1.3720759354273917,-1.6442182992521108,-1.3702733841084178,-2.5606604426805424,-3.5343603294599917,-2.3075738927399945,-4.9700114983693275,-4.105643092918951
6,1,False,-3.0178237594812085,0.798157334458327,-1.2847768346729291,-2.1356216146338274,-1.708940693141078,-2.001967560508556,-1.7034906413597442,-2.954641984866441,-3.8996330615215955,-2.768315907575288,-5.505347237444281,-4.73411464584599
6,2,True,-1.986961051798164,0.9164266239192198,-0.5723970652704048,-1.4925718156832606,-1.040736285208471,-1.2649150028394127,-0.9421796112602044,-2.069018545594431,-3.0157264067694087,-1.742671905641348,-4.407189475444024,-3.5019205311265793
6,2,False,-2.5655659530935515,0.8608023010758692,-1.0408687120992137,-1.8469233368139901,-1.3780195397884847,-1.6226763386891059,-1.2730507959753388,-2.4625615782411856,-3.3812075010203992,-2.2032145965031265,-4.94212372565908,-4.129322823419951
6,3,True,-1.536512060658124,0.977773348339328,-0.3284278450786419,-1.2031834680367373,-0.7106608026566141,-0.8864938163903232,-0.5076461434182082,-1.5778471803536016,-2.501723074724161,-1.17737579497338,-3.845631760461255,-2.900477708540362
6,3,False,-2.1144330318101257,0.9238557759925103,-0.7968993597568711,-1.5577343611487189,-1.048231524132427,-1.244014214255482,-0.8385213926425713,-1.9710304521936508,-2.865207460591227,-1.6379282886535282,-4.379856826865645,-3.527810486577027
6,4,True,-1.086072068598909,1.0391504442550326,-0.08604513114094935,-0.9138606354532776,-0.3806436874332203,-0.5068170384075752,-0.07385655165766641,-1.0822109907142108,-1.9852752282636563,-0.6155209762617766,-3.28564137989667,-2.3009095814598055
6,4,False,-1.6643889993076089,0.9871750525088374,-0.5545166072752594,-1.268612230801599,-0.7184536837432565,-0.8640091513453002,-0.4048184080118154,-1.4753099589319805,-2.351326728397745,-1.0756785923096517,-3.8200739812402675,-2.9274664818674854
6,5,True,-0.6367389634822751,1.1012211356327128,0.1541956091119763,-0.6248455490702368,-0.05143662177333922,-0.12747696433470895,0.3600413639999937,-0.5906048736538345,-1.470941797556494,-0.056164434874508645,-2.7268412482830198,-1.7012363619596618
6,5,False,-1.2147499254426153,1.0511366207783146,-0.31445199621379777,-0.97988651647058,-0.38955007356955174,-0.48425687946073137,0.02911737315732922,-0.9834710266356576,-1.8372687156674368,-0.5164230285918954,-3.260578246834468,-2.327377545217984
7,0,True,-3.4258780808128275,0.9288946156077893,-1.2351606351967388,-2.228120237021659,-2.009904612278934,-2.523875569566318,-2.3010627281342866,-3.408908459179689,-4.735031617177922,-3.68322878133212,-6.293653637580743,-5.4388879479225025
7,0,False,-4.005355892949092,0.868674851267548,-1.7029928053700356,-2.5820813282841817,-2.344438921750714,-2.8806724888213635,-2.632333274512008,-3.803410200461205,-5.099566735577376,-4.144216620689606,-6.830235435104597,-6.068497728383562
7,1,True,-2.9780388231146038,0.9883730541666025,-0.9931657006165617,-1.9394349291889255,-1.685129694675873,-2.1503153484962456,-1.868809166399178,-2.9197396317262267,-4.222516175352461,-3.124558621819051,-5.7343771093019384,-4.84194111041176
7,1,False,-3.5576066260592176,0.9301711676949709,-1.4613408455945578,-2.293587244620289,-2.0219899577931426,-2.5076488671062735,-2.2023136804771557,-3.3137064697919603,-4.587434921926572,-3.5852762552855792,-6.270722936629066,-5.47166200421228
7,2,True,-2.5317204100773094,1.0484246858649349,-0.7511983414573636,-1.651425723504458,-1.357470244972684,-1.777552493684877,-1.444595014871491,-2.4319902420060298,-3.7106508580930546,-2.567071084368263,-5.1785442180307575,-4.24519706842944
7,2,False,-3.1105952837977124,0.9922177055777803,-1.2195984948225165,-2.0057770783533018,-1.6947492546560823,-2.1348981976642376,-1.775751565943868,-2.825518570532619,-4.075776815684235,-3.0275888911526416,-5.7144885564979875,-4.8738481542399406
7,3,True,-2.086481886740088,1.1091955723550706,-0.5093948490170817,-1.3629254042698422,-1.0310444995608479,-1.4056789492826318,-1.014154602346263,-1.9447113841311148,-3.203495274575779,-2.009189046316678,-4.62386910858812,-3.650732765653275
7,3,False,-2.6646908284787774,1.0546806123010732,-0.977794914281848,-1.7174763805227669,-1.3686107264402445,-1.7627833829492032,-1.345315217927869,-2.337880115230112,-3.5666242359899565,-2.469717032950902,-5.159175139185068,-4.279313789850717
7,4,True,-1.6412793597261999,1.169994544806785,-0.2691778903622406,-1.074490766380176,-0.7046769966275744,-1.0325228393700687,-0.5844579950098867,-1.4529677018576388,-2.693894601057089,-1.454781604668482,-4.070720166101289,-3.0581428847045955
7,4,False,-2.2198662628599153,1.1174079227542655,-0.7375779336019103,-1.4292423617284973,-1.0424825607661445,-1.3892991542733337,-0.9157051940904107,-1.8460522927134693,-3.0595909645313677,-1.9149147136704334,-4.606230760789644,-3.685948304951228
7,5,True,-1.1971567224123736,1.2315154452350097,-0.031102927417263164,-0.7863638331204571,-0.37911677315064735,-0.6596805027178247,-0.1546057429640056,-0.9652540921631771,-2.1864086310848205,-0.9028799142081466,-3.518679349844049,-2.4654260170822475
7,5,False,-1.7754646540402375,1.1808075432981902,-0.499679138392316,-1.1414047589503287,-0.717225784972275,-1.0160445644213447,-0.4858624534687422,-1.358105867783061,-2.5523804125359533,-1.3631138162912828,-4.05354611937335,-3.0928173622485784
8,0,True,-3.9667498361717346,1.0427369679767762,-1.2351606351967388,-2.2794838801816892,-2.231172095659714,-3.4119313287529343,-2.5688301385106103,-3.9867803816661556,-5.5336099262733995,-4.287281214164415,-6.8964955268199315,-6.211977343650723
8,0,False,-4.546101661176327,0.9833390713566148,-1.7029928053700356,-2.633444805162326,-2.565998553898561,-3.7688895379875125,-2.9001167538783057,-4.381274280750249,-5.897818399527891,-4.74747879554872,-7.432121560165678,-6.841732173545068
8,1,True,-3.5243100269738425,1.1017657470715037,-0.9931657006165617,-1.991632642288873,-1.9084691870046155,-3.049132339668898,-2.1393945104761043,-3.504008826759167,-5.03168152845477,-3.7349522213648916,-6.342737136127166,-5.621848924217068
8,1,False,-4.103769840948446,1.0443708763740123,-1.4613408455945578,-2.3457852902840086,-2.2456212243392506,-3.4066269267062883,-2.472915282590997,-3.897967822627479,-5.3962739176769965,-4.1948795968582395,-6.8781280480898435,-6.25171432009452
8,2,True,-3.083400061517716,1.161370901892289,-0.7511983414573636,-1.704457839108095,-1.5828817462493892,-2.6871307168435656,-1.71799829264902,-3.022656382827219,-4.530402967409114,-3.1839094086063238,-5.792338349889953,-5.03192302663366
8,2,False,-3.662130949944775,1.1059575142195466,-1.2195984948225165,-2.0588091939569386,-1.9204526550000527,-3.0446370461459495,-2.049170912711371,-3.4161768691563865,-4.895201992062252,-3.643636706063205,-6.327327772992732,-5.660718888199269
8,3,True,-2.64355198759999,1.22170386110807,-0.5093948490170817,-1.416788181034734,-1.2585938681080058,-2.326018182875187,-1.2903758138243948,-2.5417746341196654,-4.033768811076598,-2.6324820237424866,-5.243068910223764,-4.444276868256406
8,3,False,-3.221634942207008,1.1679702885708743,-0.977794914281848,-1.771339240428602,-1.5963861357321774,-2.6832834634169513,-1.621552592919445,-2.9349355230212413,-4.396571127345813,-3.0922196267263717,-5.777419176642604,-5.07300376292166
8,4,True,-2.2037309109247616,1.282076948050781,-0.2691778903622406,-1.1291830403331213,-0.934410489333304,-1.9636233049486602,-0.8634972347120915,-2.0564282243926635,-3.53464582019462,-2.0845245852271708,-4.695325213106552,-3.8585158051555015
8,4,False,-2.7821918269267942,1.2302521092605323,-0.7375779336019103,-1.483934635681443,-1.2723299790060398,-2.320560466727118,-1.1947605027825894,-2.44950480967196,-3.9000155385239355,-2.5438670592244663,-5.229880892430456,-4.486466822191771
8,5,True,-1.7649807248687588,1.3431591016294542,-0.031102927417263164,-0.8418856042614562,-0.611034265165048,-1.601542034118325,-0.4364367924426716,-1.5751002873276572,-3.037484426940895,-1.5389790170622528,-4.14869006662576,-3.272635144691681
8,5,False,-2.343144671203279,1.2931973295680965,-0.499679138392316,-1.196926613232271,-0.949145024885282,-1.9580669980850802,-0.7677096546454187,-1.9679453644039104,-3.403129563247065,-1.9984968106957737,-4.682601920790611,-3.900172360325825
9,0,True,-4.570975120601184,1.1391802443360466,-1.5170253996938334,-2.326169016198676,-2.3400362148610454,-3.7221748199046725,-2.8808821728795255,-4.8799720315871165,-6.421947155480833,-4.883766122569695,-7.836327472580603,-7.208355289621134
9,0,False,-5.150047974099925,1.0806449329575751,-1.984857481766744,-2.6775188167242647,-2.674463403118235,-4.076471301372631,-3.2121200141364765,-5.274420838036038,-6.786153901976848,-5.343676657323793,-8.37245770123878,-7.839678842820362
9,1,True,-4.134321720379486,1.197134266479316,-1.2771284877181013,-2.0388656771200595,-2.018765709113875,-3.362252685744022,-2.455345259906574,-4.405501442650638,-5.930256708663888,-4.337161975698019,-7.29162167954283,-6.6272297874654695
9,1,False,-4.713511561929062,1.1405688876053532,-1.745303896997257,-2.390407200660147,-2.355518601316753,-3.7170862096713018,-2.788817446957663,-4.799415019125551,-6.2948473711276405,-4.796802555915477,-7.827516786817937,-7.258753125733183
9,2,True,-3.699234160222875,1.2557323208677973,-1.0372592392637345,-1.7522387727534812,-1.694610546416676,-3.0031281393942444,-2.037848135234926,-3.9324499646891993,-5.439884354149967,-3.791749248289725,-6.7502771885879245,-6.046306807160051
9,2,False,-4.277731072548252,1.2011248306875943,-1.5056595688296603,-2.103979169429163,-2.031782060335782,-3.357973184034348,-2.3689717921395914,-4.32592568514142,-5.804681652044629,-4.251189750470716,-7.285770807003134,-6.676809325831252
9,3,True,-3.265172495281332,1.3150154130951663,-0.7975539456286702,-1.4651170134943206,-1.3716711720501145,-2.6448215636549515,-1.6141243714718547,-3.459869018573042,-4.953519806057855,-3.245944659500964,-6.210043370303582,-5.467663018704436
9,3,False,-3.8430124747058314,1.262071837258727,-1.26595392279305,-1.8170571147150263,-1.7090640448427283,-2.999496899333075,-1.9452523764561604,-3.852984978218558,-5.316320971154753,-3.7053954672089593,-6.74489825644168,-6.098097117831635
9,4,True,-2.8311558257439584,1.3743400852290089,-0.5594349875531774,-1.1780597716069077,-1.0487787412461242,-2.2852011835494146,-1.1911446964680465,-2.98282357481655,-4.4646808130702444,-2.7036097657064073,-5.671320015922386,-4.890982597483509
9,4,False,-3.409373766563484,1.3232835334101023,-1.0278349647175573,-1.5302004087820673,-1.3862988360873023,-2.6396509791187968,-1.5223590959043298,-3.3758555575980123,-4.830048516848006,-3.1626656957821297,-6.206380314965549,-5.5206405453035465
9,5,True,-2.3981650514216524,1.4343722382461066,-0.323458058225193,-0.8913102343494425,-0.7266935898984804,-1.9258945213161547,-0.7679831583071218,-2.509802812128345,-3.9778022665385704,-2.1634184215286703,-5.133704787770782,-4.314194073383059
9,5,False,-2.976113019816151,1.3851618593203718,-0.7920342802127941,-1.2437402851470953,-1.0644050796370572,-2.280034586952314,-1.0992071991373893,-2.9026031233276512,-4.3434459638793435,-2.622650048272094,-5.668121261654891,-4.943437946122795
10,0,True,-5.166237320520084,1.2473296142816448,-1.9807100679712102,-2.7544601058627642,-2.5495703045970015,-4.157673273293286,-3.5086340913883767,-5.394628000659999,-6.784523266389747,-5.360415849429997,-9.002701841776245,-8.145055519887382
10,0,False,-5.746894012245585,1.1907164936769021,-2.4485421500441205,-3.1045203903628233,-2.88399724315439,-4.511933863309755,-3.8398715545514457,-5.7889493714008236,-7.148696628888568,-5.821371515434884,-9.545827992597802,-8.776434356078164
10,1,True,-4.735469319163743,1.3046893474645715,-1.7450769504015968,-2.4716422206576056,-2.2302092532274,-3.8022747913333044,-3.0901926772470847,-4.926198844562001,-6.296795730274248,-4.819251512690498,-8.468846433719605,-7.573133267434548
10,1,False,-5.316287994344259,1.250075772772763,-2.213252271580366,-2.8218937293265056,-2.5669623951300786,-4.157071980704756,-3.423664297157351,-5.320121243509013,-6.6613530087408055,-5.280000062738037,-9.011737463158092,-8.204800560422843
10,2,True,-4.306231161549157,1.3626665373168811,-1.5094716725541217,-2.1888303216003417,-1.9079641691572724,-3.447673897184196,-2.679790673313214,-4.459127042134349,-5.810317791708907,-4.279279098123014,-7.938456731825677,-7.001359895909461
10,2,False,-4.886365906586299,1.310029702847293,-1.9778720021200478,-2.539280869686722,-2.245135558226478,-3.8024830503728104,-3.0109143302178802,-4.852795876698071,-6.175081705606375,-4.7398295809686255,-8.480933540199407,-7.632039758038716
10,3,True,-3.878027898230474,1.4213427371004728,-1.274030261425563,-1.905887059853178,-1.5869343740181805,-3.0938909736455718,-2.263162408381803,-3.992485580290195,-5.327840752531474,-3.738914570820748,-7.4093419480449985,-6.431832327496704
10,3,False,-4.45752370852841,1.370388301576586,-1.7424302385899428,-2.2565373124845824,-1.9243272468107941,-3.448530417872206,-2.5942906024130497,-4.38582340877109,-5.690608533631177,-4.19947561054768,-7.951181297362105,-7.062475516750374
10,4,True,-3.450157600902648,1.4801490961040664,-1.0401753620573484,-1.623007317786447,-1.2659517721414606,-2.738794688845043,-1.8472782322096544,-3.5272462379933343,-4.8428898440447,-3.20202024122132,-6.8815988471345,-5.86409023550423
10,4,False,-4.030058369838107,1.4310887780786485,-1.5085753392217283,-1.973857940090419,-1.6034718669826389,-3.093207928306427,-2.1784926316459376,-3.920499436093724,-5.208224739411425,-3.6621861519616616,-7.4236699225800455,-6.493990662188212
10,5,True,-3.022980232799022,1.53964535122878,-0.8084624473864491,-1.3404351972087205,-0.9457764497210873,-2.3840112357081127,-1.4312120038334486,-3.060709338781465,-4.359899957600021,-2.667037712558281,-6.3550088595774294,-5.296212399136456
10,5,False,-3.602620028390302,1.492439555556091,-1.2770385372234705,-1.6915753162761287,-1.283487939459664,-2.738115409892783,-1.7624358556167752,-3.4537308652996983,-4.725509983150521,-3.127378063194738,-6.89651462512722,-5.9257329605121365
