unemployment_pct,wage_pct,avg_disposable_income_change_pct,net_revenue_change_pct,gini_change_pp,net_revenue_change_bn,net_revenue_change_pct_of_receipts
0,0,0.5765013133542274,-10.453362085338968,0.0513194990281906,1.7854300159999996,0.5724117637356707
0,1,1.0489158502241525,-33.94853416570901,0.1138643538978412,5.798395904000001,1.858975146884912
0,2,1.520872803644302,-57.47632084322163,0.1775706251156861,9.816932352,3.147324460620073
0,3,1.9937808128620116,-80.9346576138777,0.2420310050301632,13.823606784,4.431870792754626
0,4,2.465980016343794,-104.4444103376762,0.3068414970280764,17.83906304,5.719232591930514
0,5,2.9364386082715965,-128.0853888523307,0.372935568678201,21.876932608000004,7.0137801353462255
1,0,0.0606791543283691,4.0077584371084995,0.1956385698332452,-0.684523519999999,-0.21945935258755575
1,1,0.5279526065568252,-19.340839806691367,0.2569606470617436,3.3034076160000003,1.0590778483990761
1,2,0.9948133364580558,-42.7205178430624,0.3193992454017413,7.296647168000002,2.339316936179351
1,3,1.462598205483312,-66.03132152429116,0.3826239529642117,11.278123007999998,3.6157845587811206
1,4,1.929683240997182,-89.3939248598052,0.4462138591088571,15.268446208,4.895088659372296
1,5,2.395036637181547,-112.88621918160383,0.5110777871747518,19.280920576,6.181494460411014
2,0,-0.5841635930816214,28.372972858899654,0.3541093175701948,-4.8460922879999995,-1.553665060484741
2,1,-0.1227759201285372,5.3102319665259134,0.4148341096246399,-0.9069854720000002,-0.29078101581000315
2,2,0.3381990304972992,-17.783396867847568,0.4766870984534765,3.0373969919999997,0.9737944101843425
2,3,0.8001340091452036,-40.8068083930788,0.5393453676361681,6.969786368000001,2.234524832681942
2,4,1.2613512098327062,-63.881827722023864,0.6023649827359812,10.910990336,3.4980812276949087
2,5,1.720890604537728,-87.08289287639643,0.6666884445023502,14.87372288,4.768539719148758
3,0,-1.1441919022443847,44.07651768190792,0.5216853733533089,-7.528251392000001,-2.4135696266575146
3,1,-0.6861329245827164,21.339155358674233,0.5831050510009428,-3.6447191039999995,-1.1685028659458438
3,2,-0.230164475230743,-1.552454823986693,0.6445542263563864,0.265158656,0.08501029588982784
3,3,0.2268088632658038,-24.370586237791116,0.7068233914868105,4.1624862720000015,1.334499861170161
3,4,0.6830823682509646,-47.23994175416651,0.7694530510791497,8.068562943999998,2.5867943880177915
3,5,1.1377229283761725,-70.23169793511231,0.8332926119267392,11.9955456,3.8457914072996444
4,0,-1.7761056741424477,60.69423047776547,0.8147594762128896,-10.366550016,-3.323532776606242
4,1,-1.3239683646541711,38.154282392530114,0.8761781746248309,-6.516736000000001,-2.0892761486764106
4,2,-0.8735985833934201,15.48214926358158,0.9371834836018887,-2.6443448319999994,-0.8477812491365811
4,3,-0.4222149407635767,-7.114778441367586,0.9989935186533684,1.2152012799999998,0.3895955045815947
4,4,0.0285496183753952,-29.757750283459217,1.0611791273868132,5.082611712,1.6294935720681296
4,5,0.4777260937769645,-52.51947762926413,1.124570898965338,8.970305536000001,2.875894527982224
5,0,-2.392066830870343,80.77887494987903,0.9833530395946144,-13.796999167999996,-4.423340347838344
5,1,-1.9455012727997656,58.48334449264157,1.0441833379115306,-9.988931584,-3.202467693828885
5,2,-1.5006314651606734,36.06138450883376,1.104624572564783,-6.159269888,-1.9746719324304718
5,3,-1.054693962805464,13.718275109882416,1.1658814327175635,-2.3430758400000005,-0.7511939208603733
5,4,-0.6093934883901198,-8.671837679068528,1.2275117372684052,1.4811463680000003,0.4748579318482586
5,5,-0.1656003476916412,-31.173607500589934,1.2903540276793968,5.324439551999999,1.7070239704451595
6,0,-3.142880521910707,105.13660719938454,1.0525629991637642,-17.957289984,-5.757136342248174
6,1,-2.7026493543407804,83.17221082842995,1.1128172128307523,-14.205779968,-4.554396136422826
6,2,-2.2641318816513323,61.08004197690502,1.1727011054365577,-10.432446463999998,-3.3446592848902807
6,3,-1.824519797572255,39.068450365379405,1.2334235489841694,-6.672875519999998,-2.1393347324523644
6,4,-1.3855806303310736,17.008512409854216,1.2945376170590328,-2.9050470400000004,-0.9313628005576727
6,5,-0.9481218801332348,-5.164041831098598,1.356862262285563,0.8820162560000007,0.2827758445954644
7,0,-3.671532961978941,122.51654231552126,1.1977301314545996,-20.925775871999996,-6.708837740537271
7,1,-3.236272406784868,100.75013573427928,1.257762560924447,-17.208082432,-5.516939183915867
7,2,-2.802644796450726,78.86075293675263,1.3174008306572116,-13.469384704000001,-4.318306618438137
7,3,-2.367895658053454,57.05482513779667,1.3778656121174238,-9.744941056,-3.124243934165556
7,4,-1.9338104642695475,35.20055099484114,1.438743618975491,-6.012239872,-1.9275338704361988
7,5,-1.5012236319780103,13.233276865315148,1.500872345049642,-2.2602383360000005,-0.7246360825003282
8,0,-4.304613123062673,141.3098405913602,1.3559644105658686,-24.135663616,-7.73793296604095
8,1,-3.8747987081432234,119.7955256609732,1.4152805323097597,-20.461027328000004,-6.559838602301309
8,2,-3.446572376961199,98.16379818087287,1.4741828477930596,-16.766337024,-5.37531488845235
8,3,-3.017251434389534,76.61399089477187,1.5340564728863135,-13.085638656,-4.195277012016266
8,4,-2.588531630859714,55.01986612667127,1.5943222830657189,-9.397370880000002,-3.0128123710781365
8,5,-2.161310188822263,33.31293322257161,1.6558385269442533,-5.68983552,-1.8241705114075266
9,0,-4.899740774489592,164.5895644800178,1.4376925511748295,-28.11183104,-9.012698701849079
9,1,-4.475246888701712,143.35650248734265,1.4963236751187825,-24.48523264,-7.850005363044494
9,2,-4.052305197753214,122.00602794495424,1.5545406187303712,-20.838580224,-6.680882674130596
9,3,-3.628448339905188,100.72596256227948,1.6139533753161683,-17.203953664,-5.515615494187479
9,4,-3.2049324265883583,79.41980550189069,1.6735445563830995,-13.564870656000002,-4.348919569775626
9,5,-2.7829148747638977,58.00179955835998,1.73439617042892,-9.906683903999998,-3.176098954001466
10,0,-5.4536051654173185,185.3735042849825,1.596076665033308,-31.661719551999997,-10.15079872593813
10,1,-5.033884503066166,164.40462052916223,1.6544224549422617,-28.080242687999995,-9.002571424879504
10,2,-4.615698091105402,143.32216123505725,1.7123516224373136,-24.479367168000003,-7.848124883192262
10,3,-4.196551651122582,122.31011110066592,1.7715513476767364,-20.890517504,-6.697533850475798
10,4,-3.777746155670969,101.27407964484622,1.8309391537301267,-17.29757184,-5.545629633504983
10,5,-3.3604121050381908,80.12696670817034,1.8915903193342576,-13.685653504,-4.387642747068001
