soc2020_code,soc_title,c_aioe,complementarity_theta,felten_aioe,eloundou_beta,dsit_aioe,dsit_llm,mapping_quality,n_isco_links
1111,Chief executives and senior officials,0.596223,0.700744,0.960908,0.415035,1.062646,1.064345,chained,4
1112,Elected officers and representatives,0.596223,0.700744,0.960908,0.516667,1.062646,1.064345,direct,1
1121,Production managers and directors in manufacturing,0.514544,0.677025,0.745515,0.388176,0.683651,0.593709,chained,2
1122,Production managers and directors in construction,0.361098,0.725006,0.562807,0.342207,0.663920,0.462822,chained,3
1123,Production managers and directors in mining and energy,0.084565,0.691844,0.131533,0.256830,0.440265,0.280070,chained,3
1131,Financial managers and directors,0.777740,0.661944,1.115860,0.448825,1.269735,1.200352,chained,3
1132,"Marketing, sales and advertising directors",0.864207,0.644145,1.222384,0.493798,1.257397,1.185543,chained,3
1133,Public relations and communications directors,0.918386,0.638889,1.294038,0.542006,1.222017,1.118437,chained,1
1134,Purchasing managers and directors,0.603388,0.671042,0.890792,0.472971,1.442071,1.326547,direct,1
1135,Charitable organisation managers and directors,0.697683,0.664447,1.067714,0.457921,0.962517,1.005113,chained,3
1136,Human resource managers and directors,0.933394,0.630671,1.301025,0.462600,1.300896,1.393290,chained,1
1137,Information technology directors,0.728667,0.586895,0.957630,0.560658,1.297814,1.155107,chained,3
1139,Functional managers and directors n.e.c.,0.722027,0.658079,1.055871,0.441132,1.222955,1.182672,chained,9
1140,"Directors in logistics, warehousing and transport",0.603388,0.671042,0.890792,0.472971,1.100874,1.037275,direct,1
1150,Managers and directors in retail and wholesale,0.474485,0.729349,0.764719,0.380823,0.706437,0.785590,chained,2
1161,Officers in armed forces,0.549084,0.681318,0.809239,0.396001,-0.025391,-0.019518,imputed-from-parent,1
1162,Senior police officers,0.433322,0.703416,0.653790,0.398714,-0.311725,-0.321001,chained,3
1163,"Senior officers in fire, ambulance, prison and related services",0.664847,0.659219,0.964687,0.393289,0.260944,0.281966,direct,1
1171,Health services and public health managers and directors,0.769591,0.668490,0.938033,0.455940,1.251801,1.309382,chained,3
1172,Social services managers and directors,0.643243,0.708854,0.997080,0.481027,0.931423,1.044722,chained,2
1211,Managers and proprietors in agriculture and horticulture,0.065202,0.658484,0.128266,0.223333,0.115861,0.065649,chained,3
1212,"Managers and proprietors in forestry, fishing and related services",-0.380449,0.668281,-0.516793,0.178385,0.044627,-0.039301,chained,5
1221,Hotel and accommodation managers and proprietors,0.166315,0.660179,0.260482,0.342942,0.328336,0.390834,chained,3
1222,Restaurant and catering establishment managers and proprietors,-0.086375,0.636389,-0.121311,0.395833,-0.234877,-0.043301,direct,1
1223,Publicans and managers of licensed premises,0.601947,0.664615,0.863378,0.450152,-0.082135,0.086727,chained,3
1224,Leisure and sports managers and proprietors,0.394845,0.685952,0.572541,0.359159,0.211585,0.252430,chained,3
1225,Travel agency managers and proprietors,0.664847,0.659219,0.964687,0.393289,1.115373,1.268396,direct,1
1231,Health care practice managers,0.924133,0.539896,1.140286,0.421627,0.979119,1.047486,chained,1
1232,"Residential, day and domiciliary care managers and proprietors",0.641817,0.697095,0.970576,0.446692,0.931423,1.044722,chained,3
1233,Early education and childcare services proprietors,0.673264,0.686250,0.993818,0.395798,0.850094,0.887074,chained,2
1241,Managers in transport and distribution,0.495530,0.658329,0.688347,0.414481,0.832416,0.835429,chained,4
1242,Managers in storage and warehousing,0.457662,0.703113,0.699740,0.401287,0.864872,0.783866,chained,2
1243,Managers in logistics,0.603388,0.671042,0.890792,0.472971,1.244082,1.150285,direct,1
1251,"Property, housing and estate managers",0.670957,0.648292,0.967729,0.452678,0.763951,0.820174,chained,7
1252,Garage managers and proprietors,0.664847,0.659219,0.964687,0.393289,-0.639264,-0.735793,direct,1
1253,Hairdressing and beauty salon managers and proprietors,0.664847,0.659219,0.964687,0.393289,-0.085255,0.102104,direct,1
1254,Waste disposal and environmental services managers,-0.005884,0.655982,0.063334,0.318345,0.962517,1.005113,chained,3
1255,Managers and directors in the creative industries,0.709359,0.647685,1.008729,0.435270,0.635626,0.648302,chained,4
1256,Betting shop and gambling establishment managers,0.637027,0.664761,0.930996,0.416290,0.443483,0.473458,chained,2
1257,Hire services managers and proprietors,0.637027,0.664761,0.930996,0.416290,0.556640,0.480649,chained,2
1258,Directors in consultancy services,0.824512,0.645472,1.169158,0.425827,1.052894,0.970800,chained,4
1259,Managers and proprietors in other services n.e.c.,0.606678,0.699858,0.893008,0.409166,0.727692,0.649528,chained,6
2111,Chemical scientists,0.347636,0.607807,0.482833,0.448171,0.486788,0.321953,chained,2
2112,Biological scientists,0.324754,0.710747,0.458987,0.442547,0.640197,0.570855,chained,5
2113,Biochemists and biomedical scientists,0.352278,0.665556,0.489856,0.332997,0.424060,0.285457,chained,3
2114,Physical scientists,0.686804,0.649609,0.973802,0.511225,1.076097,0.955436,chained,6
2115,Social and humanities scientists,0.765524,0.627595,1.069692,0.501075,1.236546,1.353337,chained,7
2119,Natural and social science professionals n.e.c.,0.628951,0.607956,0.846609,0.553553,0.448010,0.259742,chained,3
2121,Civil engineers,0.859418,0.646424,1.224529,0.447881,1.357744,1.023084,chained,2
2122,Mechanical engineers (professional),0.679156,0.626900,0.945506,0.423419,1.067056,0.820072,chained,6
2123,Electrical engineers,0.664486,0.603299,0.896091,0.427040,0.994896,0.796731,chained,2
2124,Electronics engineers (professional),0.604497,0.581510,0.784546,0.415417,0.994950,0.775633,chained,2
2125,Production and process engineers,0.786900,0.630569,1.101219,0.429521,1.066374,0.809225,chained,4
2126,Aerospace engineers,0.693657,0.606727,0.930771,0.410936,0.981833,0.737346,chained,2
2127,Engineering project managers and project engineers,0.703559,0.634271,0.989892,0.463367,1.148883,0.914107,chained,5
2129,Engineering professionals n.e.c.,0.740861,0.650880,1.057184,0.475545,1.031699,0.795313,chained,9
2131,IT project managers,0.812375,0.569484,1.040893,0.569330,1.297814,1.155107,chained,5
2132,IT managers,0.788184,0.578539,1.019932,0.559365,1.123480,0.955475,chained,6
2133,"IT business analysts, architects and systems designers",0.874541,0.555392,1.100819,0.588434,1.090212,0.841516,chained,7
2134,Programmers and software development professionals,0.786451,0.555454,0.982681,0.580077,1.116764,0.880324,chained,10
2135,Cyber security professionals,0.976554,0.558917,1.237065,0.569420,1.150989,1.007082,chained,2
2136,IT quality and testing professionals,0.976554,0.558917,1.237065,0.569420,1.172144,0.950847,chained,2
2137,IT network professionals,0.451328,0.570694,0.580331,0.543301,1.210687,0.999369,direct,1
2139,Information technology professionals n.e.c.,0.809611,0.572101,1.039157,0.598531,1.054320,0.814624,chained,11
2141,Web design professionals,0.833118,0.551387,1.042912,0.551869,1.014493,0.756412,chained,5
2142,Graphic and multimedia designers,0.251010,0.537922,0.329566,0.403051,0.814540,0.561601,chained,6
2151,Conservation professionals,0.383363,0.668652,0.541572,0.594972,0.472417,0.415049,chained,1
2152,Environment professionals,0.524722,0.653435,0.752228,0.458176,0.364801,0.263008,chained,4
2161,Research and development (R&D) managers,0.851502,0.621775,1.165020,0.497357,0.973429,0.885871,chained,5
2162,"Other researchers, unspecified discipline",0.724750,0.675196,1.070665,0.501957,1.040185,1.049122,chained,2
2211,Generalist medical practitioners,0.487286,0.748424,0.734526,0.351547,0.798116,0.777987,chained,2
2212,Specialist medical practitioners and consultants,0.348317,0.726203,0.500237,0.343188,0.681321,0.655432,chained,5
2221,Physiotherapists,-0.113694,0.723472,-0.195691,0.340213,-0.310199,0.010028,chained,1
2222,Occupational therapists,0.333958,0.710813,0.501590,0.380005,0.472913,0.623271,chained,1
2223,Speech and language therapists,0.575397,0.699896,0.889587,0.422395,0.904202,1.035292,chained,1
2224,Psychotherapists and cognitive behaviour therapists,0.664414,0.681882,0.958910,0.425970,0.552500,0.604036,chained,2
2225,Clinical psychologists,0.994870,0.652951,1.416230,0.471935,1.455629,1.556178,chained,1
2226,Other psychologists,0.994870,0.652951,1.416230,0.471935,1.455629,1.556178,chained,1
2229,Therapy professionals n.e.c.,0.355149,0.678408,0.528098,0.328215,0.178079,0.335466,chained,11
2231,Midwifery nurses,0.134050,0.722049,0.213092,0.283086,0.136594,0.217538,chained,2
2232,Registered community nurses,0.134541,0.737537,0.220262,0.258266,0.249086,0.249312,chained,1
2233,Registered specialist nurses,0.134541,0.737537,0.220262,0.258266,0.249086,0.249312,chained,1
2234,Registered nurse practitioners,0.134541,0.737537,0.220262,0.258266,0.192840,0.233425,chained,1
2235,Registered mental health nurses,0.134541,0.737537,0.220262,0.258266,0.249086,0.249312,chained,1
2236,Registered children's nurses,0.134541,0.737537,0.220262,0.258266,0.249086,0.249312,chained,1
2237,Other registered nursing professionals,0.100474,0.663561,0.165303,0.299710,-0.010657,0.162103,chained,5
2240,Veterinarians,-0.043086,0.773889,-0.074996,0.229730,-0.144768,-0.124057,direct,1
2251,Pharmacists,0.461396,0.676892,0.686406,0.429310,0.701469,0.590811,chained,2
2252,Optometrists,0.317707,0.718056,0.504019,0.050000,0.519369,0.400848,direct,1
2253,Dental practitioners,-0.055931,0.798802,-0.103694,0.148977,-0.208682,-0.343165,chained,1
2254,Medical radiographers,-0.137122,0.615028,-0.186662,0.231494,-0.194185,-0.261882,chained,2
2255,Paramedics,0.063420,0.749618,-0.290215,0.155220,-0.297613,-0.290933,chained,2
2256,Podiatrists,0.333958,0.710813,0.501590,0.380005,0.572031,0.487749,chained,1
2259,Other health professionals n.e.c.,0.236680,0.673511,0.354031,0.307994,0.504215,0.464512,chained,12
2311,Higher education teaching professionals,0.805522,0.707427,1.097268,0.465582,1.233384,1.482924,chained,2
2312,Further education teaching professionals,0.502295,0.713657,0.653279,0.419332,1.242276,1.542836,chained,2
2313,Secondary education teaching professionals,0.787929,0.687014,1.191325,0.341270,0.998843,1.084499,direct,1
2314,Primary education teaching professionals,0.420908,0.669444,0.642109,0.314129,0.663105,0.835133,chained,2
2315,Nursery education teaching professionals,0.567737,0.675208,0.862024,0.384420,0.663105,0.835133,chained,3
2316,Special and additional needs education teaching professionals,0.679201,0.676962,0.997318,0.367471,0.570358,0.766269,chained,3
2317,Teachers of English as a foreign language,0.794708,0.602361,1.066878,0.344617,1.143549,1.293499,chained,1
2319,Teaching professionals n.e.c.,0.659440,0.646100,0.896730,0.381135,1.143549,1.293499,chained,7
2321,Head teachers and principals,0.685913,0.731536,0.954629,0.421054,1.116114,1.283711,chained,2
2322,Education managers,0.642576,0.693288,0.912809,0.362562,1.048602,1.109127,chained,5
2323,Education advisers and school inspectors,0.861394,0.686736,1.301855,0.525000,1.248525,1.347094,direct,1
2324,Early education and childcare services managers,0.557926,0.707062,0.867655,0.477458,0.666453,0.755530,chained,2
2329,Other educational professionals n.e.c,0.771060,0.656602,1.036852,0.446927,1.142133,1.277586,chained,5
2411,Barristers and judges,0.898323,0.629242,1.257385,0.382426,1.174695,1.246181,chained,4
2412,Solicitors and lawyers,0.854943,0.705000,1.328783,0.475000,1.318113,1.446088,direct,1
2419,Legal professionals n.e.c.,0.818645,0.617429,1.121262,0.418782,1.216614,1.155360,chained,5
2421,Chartered and certified accountants,1.149431,0.540278,1.426218,0.595000,1.456983,1.245348,chained,1
2422,Finance and investment analysts and advisers,0.840212,0.562144,1.076805,0.534147,1.127519,1.095816,chained,6
2423,Taxation experts,1.156658,0.518576,1.396519,0.636210,1.220044,1.084746,chained,2
2431,Management consultants and business analysts,1.095700,0.573285,1.407263,0.597018,1.485114,1.453020,chained,3
2432,Marketing and commercial managers,0.960239,0.577474,1.248999,0.594559,1.239327,1.187197,chained,2
2433,"Actuaries, economists and statisticians",0.966040,0.589229,1.260165,0.601049,1.327720,1.309960,chained,6
2434,Business and related research professionals,0.661523,0.603339,0.866159,0.496935,1.002750,0.946389,chained,8
2435,Professional/Chartered company secretaries,0.918826,0.607512,1.246959,0.461563,1.404545,1.271316,chained,2
2439,"Business, research and administrative professionals n.e.c.",0.669261,0.619947,0.922384,0.455712,1.369555,1.246408,chained,6
2440,Business and financial project management professionals,0.816494,0.627463,1.126904,0.464257,1.335104,1.273105,chained,7
2451,Architects,0.720655,0.655868,1.040765,0.399327,0.979650,0.659780,chained,2
2452,"Chartered architectural technologists, planning officers and consultants",0.568631,0.661794,0.809776,0.473964,0.943274,0.658302,chained,3
2453,Quantity surveyors,0.420513,0.648784,0.579186,0.414441,1.174271,0.915188,chained,2
2454,Chartered surveyors,0.252284,0.638854,0.318100,0.426005,0.230037,-0.016138,chained,2
2455,Construction project managers and related professionals,0.625403,0.680530,0.923548,0.461551,0.708515,0.474397,chained,4
2461,Social workers,0.658152,0.659991,0.949970,0.352816,0.773343,0.988263,chained,1
2462,Probation officers,0.658152,0.659991,0.949970,0.352816,0.147681,0.498935,chained,1
2463,Clergy,0.807983,0.699792,1.246741,0.346320,1.134349,1.346421,chained,2
2464,Youth work professionals,0.658152,0.659991,0.949970,0.352816,0.931469,1.171531,chained,1
2469,Welfare professionals n.e.c.,0.194987,0.656554,0.292641,0.309929,0.931469,1.171531,chained,3
2471,Librarians,0.528621,0.637847,0.743955,0.500000,0.888748,0.736199,chained,1
2472,"Archivists, conservators and curators",0.182299,0.619483,0.281428,0.400416,0.389318,0.358944,chained,3
2481,Quality control and planning engineers,0.669145,0.649635,0.949060,0.448938,0.480017,0.278634,chained,5
2482,Quality assurance and regulatory professionals,0.790058,0.614412,1.069604,0.509582,1.343690,1.309008,chained,6
2483,Environmental health professionals,0.289472,0.685593,0.448279,0.371094,0.680341,0.591213,chained,2
2491,"Newspaper, periodical and broadcast editors",0.836525,0.625347,1.157450,0.640196,1.155081,1.300637,chained,1
2492,Newspaper and periodical broadcast journalists and reporters,0.836525,0.625347,1.157450,0.640196,1.155081,1.300637,chained,1
2493,Public relations professionals,0.932117,0.625590,1.289483,0.664942,1.290159,1.461133,chained,2
2494,Advertising accounts managers and creative directors,0.951291,0.585668,1.250690,0.600197,1.222017,1.118437,chained,2
3111,Laboratory technicians,0.108107,0.619035,0.136963,0.331078,0.434823,0.210988,chained,6
3112,Electrical and electronics technicians,0.046791,0.614204,0.097041,0.268207,0.065292,-0.254300,chained,5
3113,Engineering technicians,0.229180,0.616948,0.317063,0.331106,0.065965,-0.188392,chained,7
3114,Building and civil engineering technicians,-0.114587,0.659878,-0.177924,0.280775,0.398731,0.022040,chained,2
3115,Quality assurance technicians,0.248898,0.664723,0.338955,0.477487,-0.173569,-0.345059,chained,2
3116,"Planning, process and production technicians",0.064740,0.571840,0.084973,0.310276,0.156661,-0.109040,chained,2
3119,"Science, engineering and production technicians n.e.c.",0.111144,0.602780,0.193333,0.320786,0.219372,-0.010075,chained,6
3120,"CAD, drawing and architectural technicians",0.305919,0.599039,0.387526,0.432951,0.822391,0.558558,chained,3
3131,IT technicians,0.747371,0.562191,0.948879,0.560254,1.118770,0.846233,chained,6
3132,IT user support technicians,0.449983,0.596528,0.596485,0.600697,0.514899,0.448050,chained,3
3133,Database administrators and web content technicians,0.773441,0.559922,0.974776,0.563855,1.049268,0.896881,chained,6
3211,Dispensing opticians,0.075724,0.601597,0.101397,0.238095,0.003985,-0.079728,direct,1
3212,Pharmaceutical technicians,0.005455,0.571944,0.007026,0.426471,-0.096619,-0.134710,direct,1
3213,Medical and dental technicians,-0.099642,0.637219,-0.134717,0.187236,-0.300066,-0.304287,chained,8
3214,Complementary health associate professionals,0.158811,0.667025,0.258029,0.310396,0.486396,0.589498,chained,6
3219,Health associate professionals n.e.c.,-0.086718,0.648129,-0.110771,0.249782,0.118743,0.130999,chained,4
3221,Youth and community workers,0.316321,0.668472,0.465226,0.375000,0.697215,0.871328,chained,2
3222,Child and early years officers,0.316321,0.668472,0.458445,0.320833,0.577215,0.811538,chained,2
3223,Housing officers,0.316321,0.668472,0.465226,0.375000,1.137369,1.255724,direct,1
3224,Counsellors,0.604785,0.652381,0.854942,0.334596,1.124001,1.293630,chained,3
3229,Welfare and housing associate professionals n.e.c.,0.624818,0.615971,0.854728,0.417683,1.015860,1.085550,chained,7
3231,Higher level teaching assistants,0.002100,0.638993,0.451664,0.266667,0.382332,0.697323,direct,1
3232,Early education and childcare practitioners,0.002100,0.638993,0.237539,0.303442,0.299170,0.492443,chained,2
3240,Veterinary nurses,-0.422912,0.608715,-0.567950,0.147845,-0.494757,-0.417664,chained,1
3311,Non-commissioned officers and other ranks,-0.445868,0.594041,-0.607480,0.177859,-0.797797,-0.600852,chained,3
3312,Police officers (sergeant and below),-0.165116,0.682789,-0.271806,0.319451,-0.725955,-0.686317,chained,3
3313,Fire service officers (watch manager and below),0.081584,0.701047,0.054244,0.350697,-0.990830,-1.026606,chained,3
3314,Prison service officers (below principal officer),-0.474346,0.704549,-0.722982,0.260623,-0.894971,-0.652007,chained,1
3319,Protective service associate professionals n.e.c.,0.589339,0.562841,0.696499,0.430252,0.593200,0.523680,chained,8
3411,Artists,-0.172643,0.527760,-0.183020,0.291764,0.103751,-0.061083,chained,6
3412,"Authors, writers and translators",0.882387,0.584555,1.151252,0.642242,0.536154,0.503896,chained,8
3413,"Actors, entertainers and presenters",0.123760,0.572601,0.203505,0.347034,0.689516,0.817351,chained,8
3414,Dancers and choreographers,-0.233338,0.623380,-0.348619,0.224983,-1.462740,-0.807686,chained,3
3415,Musicians,0.630568,0.586605,0.840624,0.446098,0.485614,0.652375,chained,3
3416,"Arts officers, producers and directors",0.318316,0.592534,0.477784,0.322985,1.019911,0.997991,chained,5
3417,"Photographers, audio-visual and broadcasting equipment operators",0.038627,0.573087,0.087370,0.272585,-0.031491,-0.255392,chained,7
3421,Interior designers,0.268295,0.598385,0.373187,0.362041,0.606762,0.414584,chained,2
3422,"Clothing, fashion and accessories designers",0.268295,0.598385,0.373187,0.362041,0.606762,0.414584,chained,2
3429,Design occupations n.e.c.,0.443038,0.575302,0.578861,0.393904,-0.021947,-0.072312,chained,7
3431,Sports players,-1.302668,0.630417,-1.814336,0.000000,-2.056279,-1.498609,direct,1
3432,"Sports coaches, instructors and officials",0.263536,0.633100,0.346728,0.362048,-0.145422,0.098952,chained,3
3433,Fitness and wellbeing instructors,-0.053963,0.648652,-0.084027,0.285468,-0.515354,-0.081576,chained,2
3511,Aircraft pilots and air traffic controllers,0.223789,0.668472,0.284494,0.280460,0.286919,-0.071460,chained,2
3512,Ship and hovercraft officers,0.378227,0.638802,0.480987,0.370131,-0.820722,-1.002488,chained,5
3520,Legal associate professionals,0.732484,0.640014,1.042344,0.417982,1.004006,1.012315,chained,3
3531,Brokers,0.946928,0.627654,1.313417,0.479195,1.313480,1.304061,chained,3
3532,Insurance underwriters,0.928414,0.581262,1.213292,0.554885,1.299381,1.313286,chained,3
3533,Financial and accounting technicians,1.009172,0.526493,1.232984,0.454477,1.301494,1.136863,chained,2
3534,Financial accounts managers,0.948794,0.590910,1.248840,0.503923,1.211635,1.081061,chained,9
3541,"Estimators, valuers and assessors",0.385822,0.625167,0.526565,0.380451,0.898685,0.706539,chained,6
3542,Importers and exporters,0.260417,0.563559,0.329547,0.392980,1.006527,0.967975,chained,1
3543,Project support officers,0.998050,0.541593,1.240031,0.555691,1.145464,1.105210,chained,3
3544,Data analysts,1.007510,0.560845,1.282170,0.633001,1.388826,1.272407,chained,4
3549,Business associate professionals n.e.c.,0.731951,0.602672,0.940045,0.502074,1.388826,1.272407,chained,22
3551,Buyers and procurement officers,0.788945,0.646759,1.152236,0.419506,1.042770,1.011764,chained,3
3552,Business sales executives,0.732339,0.629627,1.026785,0.505037,1.195432,1.226144,chained,9
3553,Merchandisers,0.545841,0.568883,0.700558,0.473041,0.665827,0.717807,chained,5
3554,Advertising and marketing associate professionals,0.757279,0.569413,0.982855,0.565503,0.919270,0.920311,chained,8
3555,Estate agents and auctioneers,0.753275,0.681019,1.124643,0.447474,0.364800,0.354329,chained,3
3556,Sales accounts and business development managers,0.755790,0.646889,1.074212,0.479961,1.135048,1.122698,chained,11
3557,Events managers and organisers,0.543618,0.653713,0.773684,0.401634,0.274898,0.377918,chained,3
3560,Public services associate professionals,0.548047,0.612871,0.707417,0.475065,0.758647,0.668339,chained,16
3571,Human resources and industrial relations officers,0.787599,0.610052,1.030957,0.405865,1.231475,1.334640,chained,3
3572,Careers advisers and vocational guidance specialists,0.698339,0.643015,0.963134,0.342683,1.052144,1.120594,chained,3
3573,Information technology trainers,0.860607,0.630278,1.198409,0.592105,1.220675,1.329152,chained,2
3574,Other vocational and industrial trainers,0.674160,0.668594,0.980853,0.510338,1.297802,1.364805,chained,2
